2023-01-31 22:11:45 | INFO | fairseq_cli.train | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 10, 'log_format': 'json', 'log_file': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1234, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': True, 'memory_efficient_fp16': True, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma', 'log_nvidia_smi': False}, 'common_eval': {'_name': None, 'path': None, 'post_process': None, 'quiet': False, 'model_overrides': '{}', 'results_path': None, 'is_moe': False}, 'distributed_training': {'_name': None, 'distributed_world_size': 16, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': 'tcp://g3020:14237', 'distributed_port': 14237, 'device_id': 0, 'distributed_no_spawn': True, 'ddp_backend': 'fully_sharded', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_algorithm': 'LocalSGD', 'localsgd_frequency': 3, 'nprocs_per_node': 8, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': True, 'memory_efficient_fp16': True, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False}, 'dataset': {'_name': None, 'num_workers': 0, 'num_workers_valid': 0, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': 2, 'required_batch_size_multiple': 1, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid_c4_small/C4_small', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 500, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': 8, 'max_valid_steps': 100, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 10000, 'stop_time_hours': 0.0, 'clip_norm': 1.0, 'sentence_avg': False, 'update_freq': [4], 'lr': [2e-05], 'stop_min_lr': -1.0, 'use_bmuf': False}, 'checkpoint': {'_name': None, 'save_dir': '/gscratch/zlab/sg01/opt_ft/moe/moe/finetune.moe.c4.nexperts_16.init_opt.mu10000.wu0.bsz2.uf4.wd0.1.fp16adam.rs1234.lr2e-05.pat_10000.ngpu16', 'restore_file': 'checkpoint_last.pt', 'finetune_from_model': None, 'finetune_from_opt': False, 'reset_dataloader': True, 'reset_lr_scheduler': False, 'reset_meters': True, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 250, 'save_interval_updates': 250, 'keep_interval_updates': 1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': True, 'no_last_checkpoints': False, 'no_best_checkpoints': True, 'no_save_optimizer_state': False, 'no_save_optimizer_state_on_training_finished': False, 'symlink_best_and_last_checkpoints': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': 10000, 'checkpoint_suffix': '-rank-0', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': True, 's3_upload_path': None, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 16}, 'generation': {'_name': None, 'beam': 5, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807, 'stats_path': None, 'max_valid_steps': 100}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': {'_name': 'transformer_lm_gpt3_xl', 'activation_fn': 'relu', 'dropout': 0.1, 'attention_dropout': 0.1, 'activation_dropout': 0.0, 'relu_dropout': 0.0, 'decoder_embed_dim': 2048, 'decoder_output_dim': 2048, 'decoder_input_dim': 2048, 'decoder_ffn_embed_dim': 8192, 'decoder_layers': 24, 'decoder_attention_heads': 32, 'decoder_normalize_before': True, 'no_decoder_final_norm': False, 'adaptive_softmax_cutoff': None, 'adaptive_softmax_dropout': 0.0, 'adaptive_softmax_factor': 4.0, 'no_token_positional_embeddings': False, 'share_decoder_input_output_embed': True, 'character_embeddings': False, 'character_filters': '[(1, 64), (2, 128), (3, 192), (4, 256), (5, 256), (6, 256), (7, 256)]', 'character_embedding_dim': 4, 'char_embedder_highway_layers': 2, 'adaptive_input': False, 'adaptive_input_factor': 4.0, 'adaptive_input_cutoff': None, 'tie_adaptive_weights': False, 'tie_adaptive_proj': False, 'decoder_learned_pos': True, 'layernorm_embedding': False, 'no_scale_embedding': True, 'checkpoint_activations': True, 'offload_activations': False, 'decoder_layerdrop': 0.0, 'decoder_layers_to_keep': None, 'quant_noise_pq': 0.0, 'quant_noise_pq_block_size': 8, 'quant_noise_scalar': 0.0, 'min_params_to_wrap': 100000000, 'alternate_decoder_ffn_embed_dim': 0, 'moe_freq': 2, 'moe_expert_count': 16, 'moe_gating_use_fp32': True, 'moe_initialize_from_opt': True, 'moe_second_expert_policy': 'all', 'moe_normalize_gate_prob_before_dropping': False, 'moe_expert_ffn_dim': None, 'moe_top1_expert': False, 'moe_eval_capacity_token_fraction': -1.0, 'moe_normalize_expert_grad': 'sqrt_world_size', 'use_moe_pad_mask': False, 'record_a2a_perf_stats': False, 'dummy_a2a': False, 'moe_batch_prioritized_routing': False, 'use_stable_embedding': False, 'base_layers': 0, 'base_sublayers': 1, 'base_shuffle': 0, 'add_bos_token': False, 'tokens_per_sample': 2048, 'max_target_positions': None, 'tpu': False, 'memory_efficient_fp16': True, 'fp16': True, 'fp16_no_flatten_grads': False, 'ddp_backend': 'fully_sharded', 'world_size': 16, 'distributed_rank': 0, 'batch_size': 2, 'batch_size_valid': 8}, 'task': {'_name': 'streaming_finetune_language_modeling', 'data': '/gscratch/zlab/sg01/data/c4/', 'vocab_filename': '/gscratch/zlab/sg01/opt/vocab/gpt2-vocab.json', 'merges_filename': '/gscratch/zlab/sg01/opt/vocab/gpt2-merges.txt', 'end_of_document_symbol': '</s>', 'sample_break_mode': 'none', 'tokens_per_sample': 2048, 'max_source_positions': None, 'max_target_positions': None, 'final_vocab_size': None, 'path_to_clusters_dir': None, 'train_cluster': None, 'random_clusters': False, 'num_clusters': None, 'multicorpus_sampling_alpha': 1.0, 'multicorpus_sampling_maximum': -1.0, 'compute_data_pruning_metrics': None, 'compute_data_pruning_metrics_savedir': None, 'use_data_pruning_metrics': False, 'use_data_pruning_metrics_filepath': None, 'use_data_pruning_metrics_frac_data': 1.0, 'seed': 1234, 'batch_size': 2, 'batch_size_valid': 8, 'data_buffer_size': 10, 'update_freq': [4], 'log_file': None}, 'criterion': {'_name': 'moe_cross_entropy', 'moe_gate_loss_wt': 0.01, 'moe_gate_loss_combine_method': 'sum', 'moe_gate_loss_transform': 'none', 'sentence_avg': False}, 'optimizer': {'_name': 'adam', 'adam_betas': '(0.9, 0.95)', 'adam_eps': 1e-06, 'weight_decay': 0.1, 'use_old_adam': False, 'fp16_adam_stats': False, 'tpu': False, 'lr': [2e-05], 'block_wise': False}, 'lr_scheduler': {'_name': 'polynomial_decay', 'warmup_updates': 0, 'force_anneal': None, 'end_learning_rate': 0.0, 'power': 1.0, 'total_num_update': 10000.0, 'lr': [2e-05]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'simul_type': None}
2023-02-02 04:53:51 | INFO | valid_c4_small/C4_small | {"epoch": 8, "valid_c4_small/C4_small_loss": "4.212", "valid_c4_small/C4_small_moe_gate_loss": "12.5039", "valid_c4_small/C4_small_overflow_expert1": "0", "valid_c4_small/C4_small_overflow_expert2": "11.951", "valid_c4_small/C4_small_entropy_gating": "0.424", "valid_c4_small/C4_small_expert1_balance_top": "30.967", "valid_c4_small/C4_small_expert1_balance_bottom": "18.899", "valid_c4_small/C4_small_unused_expert1_count": "0.459", "valid_c4_small/C4_small_expert2_balance_top": "31.424", "valid_c4_small/C4_small_expert2_balance_bottom": "18.18", "valid_c4_small/C4_small_unused_expert2_count": "0.38", "valid_c4_small/C4_small_all_to_all_cpu_time_ms": "0", "valid_c4_small/C4_small_all_to_all_cuda_time_ms": "0", "valid_c4_small/C4_small_inner_loss": "4.032", "valid_c4_small/C4_small_ppl": "16.36", "valid_c4_small/C4_small_wps": "52007.5", "valid_c4_small/C4_small_wpb": "257832", "valid_c4_small/C4_small_bsz": "125.9", "valid_c4_small/C4_small_num_updates": "6000", "valid_c4_small/C4_small_best_loss": "4.207"}
2023-02-02 04:53:52 | INFO | fairseq.checkpoint_utils | Preparing to save checkpoint for epoch 8 @ 6000 updates
2023-02-02 04:54:01 | INFO | fairseq.checkpoint_utils | Saved checkpoint /gscratch/zlab/sg01/opt_ft/moe/moe/finetune.moe.c4.nexperts_16.init_opt.mu10000.wu0.bsz2.uf4.wd0.1.fp16adam.rs1234.lr2e-05.pat_10000.ngpu16/checkpoint_last-rank-0-shard0.pt (epoch 8 @ 6000 updates, score 4.212) (writing took 9.332414358854294 seconds)
2023-02-02 04:56:54 | INFO | train_inner | {"epoch": 8, "loss": "4.053", "moe_gate_loss": "12.7942", "overflow_expert1": "0.005", "overflow_expert2": "16.563", "entropy_gating": "0.395", "expert1_balance_top": "30.936", "expert1_balance_bottom": "17.739", "unused_expert1_count": "0.484", "expert2_balance_top": "32.023", "expert2_balance_bottom": "17.202", "unused_expert2_count": "0.445", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.868", "ppl": "14.6", "wps": "8959", "ups": "0.03", "wpb": "262144", "bsz": "128", "num_updates": "6010", "lr": "7.98e-06", "gnorm": "1.203", "clip": "100", "loss_scale": "8", "train_wall": "169", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "110474"}
2023-02-02 04:59:46 | INFO | train_inner | {"epoch": 8, "loss": "4.084", "moe_gate_loss": "12.8156", "overflow_expert1": "0.007", "overflow_expert2": "16.666", "entropy_gating": "0.394", "expert1_balance_top": "31.106", "expert1_balance_bottom": "17.636", "unused_expert1_count": "0.486", "expert2_balance_top": "31.975", "expert2_balance_bottom": "17.225", "unused_expert2_count": "0.455", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.899", "ppl": "14.92", "wps": "15251.9", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "6020", "lr": "7.96e-06", "gnorm": "1.215", "clip": "100", "loss_scale": "8", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "110646"}
2023-02-02 05:02:38 | INFO | train_inner | {"epoch": 8, "loss": "4.026", "moe_gate_loss": "12.8135", "overflow_expert1": "0.008", "overflow_expert2": "16.699", "entropy_gating": "0.393", "expert1_balance_top": "31.082", "expert1_balance_bottom": "17.625", "unused_expert1_count": "0.488", "expert2_balance_top": "32.049", "expert2_balance_bottom": "17.218", "unused_expert2_count": "0.448", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.841", "ppl": "14.33", "wps": "15276.4", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "6030", "lr": "7.94e-06", "gnorm": "1.198", "clip": "100", "loss_scale": "8", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "110818"}
2023-02-02 05:05:29 | INFO | train_inner | {"epoch": 8, "loss": "4.011", "moe_gate_loss": "12.7966", "overflow_expert1": "0.003", "overflow_expert2": "16.581", "entropy_gating": "0.393", "expert1_balance_top": "30.977", "expert1_balance_bottom": "17.726", "unused_expert1_count": "0.49", "expert2_balance_top": "31.983", "expert2_balance_bottom": "17.213", "unused_expert2_count": "0.457", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.827", "ppl": "14.19", "wps": "15282.1", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "6040", "lr": "7.92e-06", "gnorm": "1.2", "clip": "100", "loss_scale": "8", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "110989"}
2023-02-02 05:08:21 | INFO | train_inner | {"epoch": 8, "loss": "4.047", "moe_gate_loss": "12.7946", "overflow_expert1": "0.005", "overflow_expert2": "16.575", "entropy_gating": "0.394", "expert1_balance_top": "30.939", "expert1_balance_bottom": "17.737", "unused_expert1_count": "0.491", "expert2_balance_top": "31.975", "expert2_balance_bottom": "17.18", "unused_expert2_count": "0.452", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.863", "ppl": "14.55", "wps": "15279.5", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "6050", "lr": "7.9e-06", "gnorm": "1.209", "clip": "100", "loss_scale": "8", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "111161"}
2023-02-02 05:11:13 | INFO | train_inner | {"epoch": 8, "loss": "4.042", "moe_gate_loss": "12.8128", "overflow_expert1": "0.011", "overflow_expert2": "16.699", "entropy_gating": "0.394", "expert1_balance_top": "31.087", "expert1_balance_bottom": "17.64", "unused_expert1_count": "0.49", "expert2_balance_top": "32.03", "expert2_balance_bottom": "17.165", "unused_expert2_count": "0.45", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.857", "ppl": "14.49", "wps": "15284", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "6060", "lr": "7.88e-06", "gnorm": "1.209", "clip": "100", "loss_scale": "8", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "111332"}
2023-02-02 05:14:04 | INFO | train_inner | {"epoch": 8, "loss": "4.063", "moe_gate_loss": "12.7933", "overflow_expert1": "0.005", "overflow_expert2": "16.456", "entropy_gating": "0.394", "expert1_balance_top": "30.945", "expert1_balance_bottom": "17.729", "unused_expert1_count": "0.49", "expert2_balance_top": "31.921", "expert2_balance_bottom": "17.247", "unused_expert2_count": "0.453", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.878", "ppl": "14.71", "wps": "15276", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "6070", "lr": "7.86e-06", "gnorm": "1.205", "clip": "100", "loss_scale": "8", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "111504"}
2023-02-02 05:16:56 | INFO | train_inner | {"epoch": 8, "loss": "4.008", "moe_gate_loss": "12.8055", "overflow_expert1": "0.008", "overflow_expert2": "16.663", "entropy_gating": "0.395", "expert1_balance_top": "31.01", "expert1_balance_bottom": "17.672", "unused_expert1_count": "0.484", "expert2_balance_top": "32.059", "expert2_balance_bottom": "17.189", "unused_expert2_count": "0.447", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.824", "ppl": "14.16", "wps": "15277.6", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "6080", "lr": "7.84e-06", "gnorm": "1.204", "clip": "100", "loss_scale": "8", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "111676"}
2023-02-02 05:19:47 | INFO | train_inner | {"epoch": 8, "loss": "4.048", "moe_gate_loss": "12.8063", "overflow_expert1": "0.006", "overflow_expert2": "16.723", "entropy_gating": "0.394", "expert1_balance_top": "31.041", "expert1_balance_bottom": "17.693", "unused_expert1_count": "0.487", "expert2_balance_top": "32.066", "expert2_balance_bottom": "17.179", "unused_expert2_count": "0.438", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.863", "ppl": "14.55", "wps": "15275.9", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "6090", "lr": "7.82e-06", "gnorm": "1.215", "clip": "100", "loss_scale": "8", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "111847"}
2023-02-02 05:22:39 | INFO | train_inner | {"epoch": 8, "loss": "4.035", "moe_gate_loss": "12.7988", "overflow_expert1": "0.005", "overflow_expert2": "16.517", "entropy_gating": "0.393", "expert1_balance_top": "30.993", "expert1_balance_bottom": "17.718", "unused_expert1_count": "0.486", "expert2_balance_top": "31.968", "expert2_balance_bottom": "17.25", "unused_expert2_count": "0.451", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.85", "ppl": "14.42", "wps": "15273", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "6100", "lr": "7.8e-06", "gnorm": "1.221", "clip": "100", "loss_scale": "8", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "112019"}
2023-02-02 05:25:31 | INFO | train_inner | {"epoch": 8, "loss": "4.007", "moe_gate_loss": "12.8079", "overflow_expert1": "0.008", "overflow_expert2": "16.595", "entropy_gating": "0.393", "expert1_balance_top": "31.033", "expert1_balance_bottom": "17.667", "unused_expert1_count": "0.489", "expert2_balance_top": "31.987", "expert2_balance_bottom": "17.23", "unused_expert2_count": "0.451", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.823", "ppl": "14.15", "wps": "15282.2", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "6110", "lr": "7.78e-06", "gnorm": "1.222", "clip": "100", "loss_scale": "8", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "112190"}
2023-02-02 05:28:22 | INFO | train_inner | {"epoch": 8, "loss": "4.033", "moe_gate_loss": "12.8129", "overflow_expert1": "0.006", "overflow_expert2": "16.905", "entropy_gating": "0.394", "expert1_balance_top": "31.087", "expert1_balance_bottom": "17.627", "unused_expert1_count": "0.487", "expert2_balance_top": "32.122", "expert2_balance_bottom": "17.113", "unused_expert2_count": "0.448", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.849", "ppl": "14.41", "wps": "15273.2", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "6120", "lr": "7.76e-06", "gnorm": "1.206", "clip": "100", "loss_scale": "8", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "112362"}
2023-02-02 05:31:14 | INFO | train_inner | {"epoch": 8, "loss": "4.046", "moe_gate_loss": "12.8238", "overflow_expert1": "0.01", "overflow_expert2": "16.718", "entropy_gating": "0.393", "expert1_balance_top": "31.16", "expert1_balance_bottom": "17.59", "unused_expert1_count": "0.486", "expert2_balance_top": "32.073", "expert2_balance_bottom": "17.193", "unused_expert2_count": "0.448", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.861", "ppl": "14.53", "wps": "15278.4", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "6130", "lr": "7.74e-06", "gnorm": "1.209", "clip": "100", "loss_scale": "8", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "112534"}
2023-02-02 05:34:05 | INFO | train_inner | {"epoch": 8, "loss": "4.018", "moe_gate_loss": "12.8016", "overflow_expert1": "0.007", "overflow_expert2": "16.626", "entropy_gating": "0.394", "expert1_balance_top": "30.996", "expert1_balance_bottom": "17.707", "unused_expert1_count": "0.489", "expert2_balance_top": "32.013", "expert2_balance_bottom": "17.212", "unused_expert2_count": "0.449", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.833", "ppl": "14.25", "wps": "15280.5", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "6140", "lr": "7.72e-06", "gnorm": "1.193", "clip": "100", "loss_scale": "8", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "112705"}
2023-02-02 05:36:57 | INFO | train_inner | {"epoch": 8, "loss": "4.06", "moe_gate_loss": "12.7941", "overflow_expert1": "0.007", "overflow_expert2": "16.41", "entropy_gating": "0.393", "expert1_balance_top": "30.957", "expert1_balance_bottom": "17.744", "unused_expert1_count": "0.484", "expert2_balance_top": "31.928", "expert2_balance_bottom": "17.261", "unused_expert2_count": "0.449", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.875", "ppl": "14.68", "wps": "15275", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "6150", "lr": "7.7e-06", "gnorm": "1.204", "clip": "100", "loss_scale": "8", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "112877"}
2023-02-02 05:40:06 | INFO | train_inner | {"epoch": 8, "loss": "4.108", "moe_gate_loss": "12.8086", "overflow_expert1": "0.004", "overflow_expert2": "16.775", "entropy_gating": "0.394", "expert1_balance_top": "31.055", "expert1_balance_bottom": "17.656", "unused_expert1_count": "0.485", "expert2_balance_top": "32.095", "expert2_balance_bottom": "17.148", "unused_expert2_count": "0.443", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.923", "ppl": "15.17", "wps": "13888.6", "ups": "0.05", "wpb": "262144", "bsz": "128", "num_updates": "6160", "lr": "7.68e-06", "gnorm": "1.214", "clip": "100", "loss_scale": "4", "train_wall": "182", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "113066"}
2023-02-02 05:42:57 | INFO | train_inner | {"epoch": 8, "loss": "4.039", "moe_gate_loss": "12.7951", "overflow_expert1": "0.005", "overflow_expert2": "16.605", "entropy_gating": "0.393", "expert1_balance_top": "30.952", "expert1_balance_bottom": "17.722", "unused_expert1_count": "0.484", "expert2_balance_top": "32.027", "expert2_balance_bottom": "17.199", "unused_expert2_count": "0.446", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.855", "ppl": "14.47", "wps": "15270.5", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "6170", "lr": "7.66e-06", "gnorm": "1.209", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "113237"}
2023-02-02 05:45:49 | INFO | train_inner | {"epoch": 8, "loss": "4.057", "moe_gate_loss": "12.8037", "overflow_expert1": "0.005", "overflow_expert2": "16.72", "entropy_gating": "0.393", "expert1_balance_top": "31.005", "expert1_balance_bottom": "17.686", "unused_expert1_count": "0.482", "expert2_balance_top": "32.112", "expert2_balance_bottom": "17.171", "unused_expert2_count": "0.443", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.872", "ppl": "14.64", "wps": "15279.5", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "6180", "lr": "7.64e-06", "gnorm": "1.211", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "113409"}
2023-02-02 05:48:40 | INFO | train_inner | {"epoch": 8, "loss": "4.033", "moe_gate_loss": "12.8117", "overflow_expert1": "0.005", "overflow_expert2": "16.86", "entropy_gating": "0.394", "expert1_balance_top": "31.067", "expert1_balance_bottom": "17.652", "unused_expert1_count": "0.489", "expert2_balance_top": "32.171", "expert2_balance_bottom": "17.113", "unused_expert2_count": "0.451", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.848", "ppl": "14.4", "wps": "15279.7", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "6190", "lr": "7.62e-06", "gnorm": "1.225", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "113580"}
2023-02-02 05:51:32 | INFO | train_inner | {"epoch": 8, "loss": "4.045", "moe_gate_loss": "12.7987", "overflow_expert1": "0.004", "overflow_expert2": "16.543", "entropy_gating": "0.395", "expert1_balance_top": "30.975", "expert1_balance_bottom": "17.714", "unused_expert1_count": "0.486", "expert2_balance_top": "32.025", "expert2_balance_bottom": "17.224", "unused_expert2_count": "0.447", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.86", "ppl": "14.52", "wps": "15289.1", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "6200", "lr": "7.6e-06", "gnorm": "1.197", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "113752"}
2023-02-02 05:54:23 | INFO | train_inner | {"epoch": 8, "loss": "3.994", "moe_gate_loss": "12.7945", "overflow_expert1": "0.006", "overflow_expert2": "16.523", "entropy_gating": "0.393", "expert1_balance_top": "30.937", "expert1_balance_bottom": "17.757", "unused_expert1_count": "0.486", "expert2_balance_top": "32.001", "expert2_balance_bottom": "17.252", "unused_expert2_count": "0.446", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.81", "ppl": "14.02", "wps": "15283", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "6210", "lr": "7.58e-06", "gnorm": "1.198", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "113923"}
